City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,16.25,39,20,16.46,CL,1707164577
1,waitangi,-43.9535,-176.5597,19.34,88,98,2.68,NZ,1707164578
2,blackmans bay,-43.0167,147.3167,11.07,76,35,1.85,AU,1707164578
3,xilin hot,43.9667,116.0333,-14.89,96,98,2.24,CN,1707164578
4,tres lagoas,-20.7511,-51.6783,31.41,42,100,3.21,BR,1707164578
5,fortuna,40.5982,-124.1573,10.52,97,20,0.0,US,1707164579
6,iqaluit,63.7506,-68.5145,-19.06,77,100,1.03,CA,1707164579
7,grytviken,-54.2811,-36.5092,7.98,66,80,5.59,GS,1707164579
8,hawaiian paradise park,19.5933,-154.9731,20.02,94,100,4.12,US,1707164579
9,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,77,75,4.02,RU,1707164580
10,kudat,6.8837,116.8477,25.96,94,100,1.03,MY,1707164580
11,kodiak,57.79,-152.4072,1.73,80,0,0.0,US,1707164580
12,hasaki,35.7333,140.8333,2.94,72,100,10.05,JP,1707164529
13,la ronge,55.1001,-105.2842,-4.86,80,100,3.09,CA,1707164580
14,san patricio,28.017,-97.5169,19.05,52,77,8.07,US,1707164581
15,papatowai,-46.5619,169.4708,18.57,62,100,4.68,NZ,1707164581
16,guerrero negro,27.9769,-114.0611,19.33,51,88,3.14,MX,1707164581
17,ixtapa,20.7,-105.2,24.57,57,0,4.12,MX,1707164581
18,cockburn town,21.4612,-71.1419,25.58,81,0,7.77,TC,1707164582
19,puerto ayora,-0.7393,-90.3518,28.98,99,73,2.24,EC,1707164582
20,akonolinga,3.7667,12.25,23.57,32,53,0.11,CM,1707164582
21,talnakh,69.4865,88.3972,-22.07,89,92,2.12,RU,1707164583
22,bardai,11.65,7.2333,19.69,16,28,5.71,NG,1707164583
23,alice springs,-23.7,133.8833,24.75,40,100,6.17,AU,1707164307
24,yellowknife,62.456,-114.3525,-20.88,81,20,3.6,CA,1707164583
25,qaqortoq,60.7167,-46.0333,-20.41,69,0,2.53,GL,1707164584
26,anadyr,64.75,177.4833,-24.72,77,75,8.0,RU,1707164532
27,longyearbyen,78.2186,15.6401,-4.09,74,75,5.14,SJ,1707164538
28,thompson,55.7435,-97.8558,-1.91,100,100,1.54,CA,1707164584
29,adamstown,-25.066,-130.1015,23.83,84,100,8.13,PN,1707164585
30,selfoss,63.9331,-20.9971,-12.59,81,2,4.73,IS,1707164585
31,bac lieu,9.285,105.7244,24.68,87,12,3.41,VN,1707164585
32,invercargill,-46.4,168.35,21.12,66,100,4.47,NZ,1707164585
33,ilulissat,69.2167,-51.1,-20.99,65,20,4.63,GL,1707164585
34,farafangana,-22.8167,47.8333,23.95,87,100,4.7,MG,1707164586
35,edinburgh of the seven seas,-37.0676,-12.3116,15.81,63,2,1.97,SH,1707164586
36,trebujena,36.8725,-6.2165,13.99,82,0,0.0,ES,1707164586
37,estancia,-11.2683,-37.4383,28.33,67,74,4.0,BR,1707164587
38,merizo village,13.2658,144.6691,26.85,78,100,8.71,GU,1707164587
39,broome,42.2506,-75.833,5.95,61,0,4.02,US,1707164587
40,luis correia,-2.8792,-41.6669,31.0,62,0,9.77,BR,1707164587
41,blackwater,-23.5833,148.8833,23.16,76,13,2.64,AU,1707164588
42,stanley,54.868,-1.6985,10.77,79,75,8.75,GB,1707164588
43,puerto colombia,10.9878,-74.9547,33.05,77,47,6.24,CO,1707164588
44,ushuaia,-54.8,-68.3,14.81,41,0,7.2,AR,1707164588
45,crolles,45.282,5.8782,11.39,69,32,1.51,FR,1707164588
46,watsa,3.0372,29.5355,21.55,68,90,0.98,CD,1707164589
47,las khorey,11.1595,48.1967,25.13,80,98,1.34,SO,1707164589
48,island harbour,50.724,-1.2758,11.29,86,100,5.81,GB,1707164589
49,port elizabeth,-33.918,25.5701,21.29,93,100,2.57,ZA,1707164590
50,ta`u,-14.2336,-169.5144,28.23,79,81,3.06,AS,1707164590
51,weno,7.4515,151.8468,27.97,74,100,5.66,FM,1707164570
52,west island,-12.1568,96.8225,27.99,89,40,4.63,CC,1707164512
53,suining,30.508,105.5733,7.68,77,100,1.64,CN,1707164590
54,gadzhiyevo,69.2551,33.3362,-19.28,100,98,2.8,RU,1707164591
55,marsa alam,25.0757,34.8918,17.92,57,0,5.04,EG,1707164591
56,gubkinskiy,64.434,76.5026,-23.65,100,81,4.18,RU,1707164591
57,aral,40.5156,81.2636,-2.36,57,5,1.13,CN,1707164591
58,port-aux-francais,-49.35,70.2167,5.85,86,99,12.94,TF,1707164475
59,bethel,41.3712,-73.414,7.33,47,0,5.14,US,1707164358
60,isafjordur,66.0755,-23.124,-7.07,70,100,4.48,IS,1707164499
61,coulounieix,45.1529,0.6885,4.53,91,78,0.99,FR,1707164592
62,uturoa,-16.7333,-151.4333,27.03,91,100,9.53,PF,1707164593
63,colgong,25.2667,87.2167,14.9,95,0,1.42,IN,1707164593
64,utrik,11.2278,169.8474,26.43,82,20,8.9,MH,1707164593
65,olyokminsk,60.3736,120.4264,-27.32,98,91,0.82,RU,1707164593
66,arroyo,41.6096,-4.7969,11.79,74,0,1.03,ES,1707164594
67,kingston,17.997,-76.7936,28.53,86,75,5.14,JM,1707164594
68,naze,28.3667,129.4833,15.51,70,4,7.39,JP,1707164594
69,khandyga,62.6667,135.6,-43.37,100,62,1.01,RU,1707164594
70,catriel,-37.8791,-67.7956,35.1,13,97,1.53,AR,1707164595
71,olonkinbyen,70.9221,-8.7187,-2.11,85,90,6.66,SJ,1707164513
72,cill airne,52.05,-9.5167,11.38,79,100,6.28,IE,1707164465
